"Supplier_ID,Supplier_Name,Supplier_Building_Number,Supplier_Building_Name,Supplier_Street_Name,Supplier_Zip_Code,Supplier_Email,Supplier_Status"
"S001,Apple, Campus,1,Infinite Loop,Electronic Avenue,[email],Inactive"
"S002,Samsung, Tower,123,Smart Street,12345,[email],Active"
"S003,LG, Headquarters,456,Innovation Road,54321,[email],Inactive"
"S004,Sony, Plaza,789,Technology Terrace,67890,[email],Active"
"S005,Microsoft, Building,321,Software Square,13579,[email],Inactive"
"S006,Dell, Office,222,Computer Lane,98765,[email],Active"
"S007,Asus, Complex,555,Gaming Street,24680,[email],Active"
"S008,HP, Center,777,Printer Road,13579,[email],Inactive"
"S009,Canon, Tower,888,Camera Avenue,97531,[email],Active"
"S010,Intel, Campus,999,Silicon Valley,86420,[email],Active"
"S011,Bose, Building,333,Sound Avenue,45678,[email],Inactive"
"S012,Nikon, Plaza,111,Photography Lane,13579,[email],Active"
"S013,GoPro, Headquarters,444,Action Camera Street,24680,[email],Active"
"S014,Panasonic, Tower,777,Home Appliances Avenue,97531,[email],Active"
"S015,Philips, Center,666,Lighting Boulevard,12345,[email],Active"
"S016,Toshiba, Office,888,Laptop Lane,54321,[email],Inactive"
"S017,Acer, Building,999,Monitor Street,67890,[email],Active"
"S018,Casio, Plaza,222,Calculator Road,13579,[email],Active"
"S019,Sharp, Complex,111,Display Avenue,97531,[email],Inactive"
"S020,Epson, Campus,333,Printer Lane,24680,[email],Active"
"S021,Western Digital, Tower,555,Storage Street,12345,[email],Active"
"S022,Seagate, Headquarters,777,Data Drive,86420,[email],Active"
"S023,Kodak, Center,999,Photography Square,54321,[email],Active"
"S024,Roku, Building,111,Streaming Avenue,97531,[email],Active"
"S025,Huawei, Plaza,222,Mobile Lane,24680,[email],Active"
"S026,Xiaomi, Office,333,Technology Boulevard,67890,[email],Inactive"
"S027,OnePlus, Complex,444,Flagship Street,13579,[email],Active"
"S028,Lenovo, Tower,555,ThinkPad Road,12345,[email],Active"
"S029,BlackBerry, Center,666,Smartphone Square,97531,[email],Active"
"S030,HTC, Campus,777,Virtual Reality Lane,24680,[email],Active"
"S031,Fitbit, Building,888,Fitness Street,54321,[email],Active"
"S032,JBL, Plaza,999,Audio Avenue,67890,[email],Active"
"S033,Beats, Complex,111,Music Lane,97531,[email],Inactive"
"S034,Nintendo, Tower,222,Gaming Boulevard,24680,[email],Active"
"S035,PlayStation, Office,333,Console Street,12345,[email],Active"
"S036,Xbox, Headquarters,444,Game Drive,86420,[email],Active"
"S037,Corsair, Center,555,Gaming Gear Lane,97531,[email],Active"
"S038,Razer, Campus,666,Gaming Peripheral Street,54321,[email],Active"
"S039,Logitech, Tower,777,Computer Peripheral Boulevard,67890,[email],Active"
"S040,Roccat, Plaza,888,PC Gaming Lane,13579,[email],Active"
"S041,SteelSeries, Complex,999,Gaming Hardware Street,24680,[email],Active"
"S042,Thrustmaster, Center,111,Racing Simulator Avenue,12345,[email],Active"
"S043,Sega, Building,222,Arcade Lane,86420,[email],Active"
"S044,NVIDIA, Tower,333,Graphics Card Street,54321,[email],Active"
"S045,AMD, Headquarters,444,Processor Avenue,67890,[email],Inactive"
"S046,Qualcomm, Campus,555,Wireless Lane,97531,[email],Active"
"S047,Bang & Olufsen, Center,666,Design Street,13579,[email],Active"
"S048,Bose, Tower,777,Audio Engineering Boulevard,24680,[email],Active"
"S049,Jabra, Plaza,888,Communication Lane,12345,[email],Active"
"S050,B&O Play, Complex,999,Portable Audio Street,86420,[email],Active"
